Emp_ID,Emp_Name,Email_ID,Experience,Stack,Grade,Bench Status,Bench Duration,Deployment Status,Communication Level,Skills
119732,Eimile Woodings,[email],2,Web Dev,E3,Deployed,2,Probation,Advanced,"Fast API, Adv SQL, Flask"
600623,Raquel Smeeth,[email],1,Data,T1,Benched,1,Permanent,Beginner,"PySpark, SQL, Advanced Python, Flask, SnowFlake"
639295,Ulrika Ropkes,[email],10,Data,E1,Deployed,10,Permanent,Intermediate,"Streamlit, Advanced Python, Adv SQL, Django, Pandas"
593583,Danica Augie,[email],3,Data,E4,Deployed,3,Probation,Beginner,"Python Core, Fast API, Flask"
111374,Karol Burgott,[email],8,Data,E2,Benched,8,Probation,Advanced,"Numpy, Fast API, Adv SQL, Advanced Python"
793929,Jorrie Tournie,[email],10,Data,E4,Deployed,10,Probation,Beginner,"Advanced Python, Numpy, DWH"
368406,Ketty Kosiada,[email],2,Data,E1,Benched,2,Probation,Beginner,"Advanced Python, Adv SQL, Flask, Django, Fast API"
436411,Birdie Dalli,[email],10,Web Dev,E3,Benched,10,Probation,Advanced,"DWH, Pandas, Fast API, Streamlit, Adv SQL"
394322,Vinnie William,[email],3,Web Dev,T1,Deployed,3,Permanent,Beginner,"Fast API, Advanced Python, SnowFlake, Numpy, DWH"
282190,Rusty Jerger,[email],10,Data,E4,Benched,10,Permanent,Intermediate,"PySpark, Flask, Adv SQL, Numpy"
474854,Guilbert Bigland,[email],12,Web Dev,T2,Benched,12,Permanent,Advanced,"Adv SQL, Python Core, Fast API, SQL, Django"
971914,Yancey Hounihan,[email],5,Web Dev,E2,Benched,5,Permanent,Intermediate,"Flask, DWH, Advanced Python, PySpark, Python Core"
589774,Connor Schenkel,[email],2,Data,E2,Deployed,2,Probation,Intermediate,"SnowFlake, Django, Flask"
102554,Randie McCurley,[email],6,Web Dev,E5,Benched,6,Permanent,Intermediate,"Advanced Python, Pandas, PySpark"
447410,Cristionna Bodell,[email],0,Data,E4,Deployed,0,Probation,Beginner,"Fast API, Numpy, Django"
235052,Nealy Mc Cahey,[email],2,Web Dev,E1,Deployed,2,Probation,Intermediate,"Fast API, PySpark, Numpy, SnowFlake"
607791,Colleen Olliffe,[email],10,Web Dev,E5,Deployed,10,Permanent,Beginner,"Flask, Numpy, DWH, Adv SQL, SQL"
243907,Kellyann Conley,[email],6,Web Dev,E5,Deployed,6,Probation,Advanced,"Django, DWH, Advanced Python"
274261,Alicia Bounds,[email],9,Web Dev,E3,Deployed,9,Probation,Beginner,"Pandas, SnowFlake, Advanced Python"
378954,Avivah Stare,[email],6,Web Dev,T1,Deployed,6,Permanent,Beginner,"Streamlit, PySpark, Pandas, Advanced Python"
951625,Cecilla Popping,[email],11,Data,E5,Benched,11,Permanent,Advanced,"PySpark, Advanced Python, Pandas, Flask, SnowFlake"
543839,Evelina Branford,[email],11,Web Dev,T2,Deployed,11,Permanent,Beginner,"SnowFlake, Advanced Python, Flask, DWH, Pandas"
923043,Joli Antoszczyk,[email],10,Data,E3,Benched,10,Probation,Advanced,"Django, Fast API, Adv SQL"
666748,Aldon Kenway,[email],5,Data,E3,Benched,5,Permanent,Advanced,"Flask, Streamlit, Pandas, PySpark"
546259,Bili Hyne,[email],6,Web Dev,E3,Benched,6,Permanent,Intermediate,"SQL, Adv SQL, PySpark"
466457,Eveline Hobbema,[email],6,Web Dev,E2,Benched,6,Probation,Beginner,"Python Core, Numpy, Adv SQL, Streamlit"
949224,Babette Gothrup,[email],9,Data,E3,Deployed,9,Probation,Advanced,"DWH, SQL, SnowFlake"
526019,Tracey Lindmark,[email],8,Web Dev,E5,Benched,8,Permanent,Advanced,"Fast API, PySpark, SnowFlake, Advanced Python"
915028,Mersey Dudbridge,[email],5,Web Dev,E2,Deployed,5,Probation,Intermediate,"Adv SQL, DWH, Flask, Django, PySpark"
940640,Vite Glowach,[email],12,Web Dev,E5,Deployed,12,Probation,Advanced,"Fast API, PySpark, Python Core, Adv SQL"
958799,Heloise Benedicto,[email],4,Data,T2,Deployed,4,Probation,Beginner,"Streamlit, SQL, Python Core"
717418,Sophey Rawet,[email],9,Data,E1,Deployed,9,Permanent,Intermediate,"Flask, Advanced Python, DWH, Fast API, Django"
334762,Norman Loukes,[email],8,Data,T1,Deployed,8,Probation,Advanced,"SnowFlake, Advanced Python, Flask, Streamlit"
647163,Imogen Barby,[email],11,Web Dev,E5,Benched,11,Probation,Advanced,"DWH, Pandas, SnowFlake, Flask, Fast API"
653207,Erich Gelling,[email],3,Web Dev,E4,Benched,3,Permanent,Beginner,"Advanced Python, PySpark, SnowFlake"
606509,Allina McAline,[email],4,Web Dev,E1,Deployed,4,Permanent,Intermediate,"Django, Numpy, PySpark"
895552,Janey Coldridge,[email],1,Web Dev,E4,Deployed,1,Probation,Advanced,"DWH, Fast API, SQL, Advanced Python, Streamlit"
761657,Nadeen Stoffersen,[email],3,Data,T1,Deployed,3,Permanent,Advanced,"Pandas, SnowFlake, Fast API"
160260,Hayward Vasishchev,[email],6,Data,E4,Benched,6,Probation,Intermediate,"Flask, Pandas, PySpark"
939995,Inglebert Bruna,[email],2,Web Dev,E1,Benched,2,Permanent,Advanced,"DWH, Adv SQL, Advanced Python, Python Core"
638143,Barton Briars,[email],5,Data,T1,Deployed,5,Probation,Advanced,"Streamlit, Numpy, Fast API, Adv SQL, Django"
263423,Amii MacIlriach,[email],11,Data,T1,Benched,11,Probation,Advanced,"Pandas, Numpy, Flask, Django, SnowFlake"
291064,Francklin Couve,[email],10,Data,E3,Benched,10,Permanent,Advanced,"SQL, Adv SQL, PySpark, Streamlit"
645219,Virgina Bradly,[email],4,Data,E4,Benched,4,Probation,Intermediate,"Streamlit, DWH, Pandas"
920052,Loni Sprowle,[email],12,Data,E1,Benched,12,Permanent,Advanced,"PySpark, Numpy, Flask"
735390,Del Raspel,[email],9,Web Dev,T1,Deployed,9,Probation,Intermediate,"Streamlit, Advanced Python, SQL, Python Core, Adv SQL"
891715,Zsazsa Brimilcombe,[email],12,Web Dev,E1,Deployed,12,Probation,Intermediate,"Streamlit, Adv SQL, Pandas, SQL"
158450,Margit Morfett,[email],6,Data,E3,Deployed,6,Permanent,Advanced,"SnowFlake, SQL, Streamlit"
217747,Hamlin Ubee,[email],11,Data,E2,Benched,11,Probation,Advanced,"Numpy, Fast API, Advanced Python, Python Core"
251579,Loutitia Batrip,[email],7,Web Dev,E2,Benched,7,Permanent,Advanced,"SQL, PySpark, Flask, Python Core"
258853,Basilius Bisson,[email],4,Data,E5,Benched,4,Probation,Beginner,"DWH, Advanced Python, Python Core, Streamlit, Adv SQL"
148313,Nana Rance,[email],0,Web Dev,T1,Benched,0,Permanent,Intermediate,"Flask, SnowFlake, Django"
819352,Tori Haszard,[email],10,Data,T1,Deployed,10,Permanent,Beginner,"DWH, Adv SQL, Numpy"
539228,Isidoro Filipychev,[email],1,Web Dev,T2,Benched,1,Probation,Intermediate,"Advanced Python, Fast API, Streamlit"
770818,Buckie Feathers,[email],4,Data,E2,Deployed,4,Probation,Beginner,"Advanced Python, Numpy, Django, DWH, Fast API"
982759,Robenia Enderwick,[email],1,Data,E1,Benched,1,Probation,Advanced,"PySpark, Flask, Python Core"
648404,Nikolia Parrington,[email],6,Web Dev,T2,Benched,6,Probation,Beginner,"DWH, Python Core, Numpy"
603390,Leonie Grichukhanov,[email],7,Web Dev,E1,Deployed,7,Permanent,Beginner,"Streamlit, PySpark, Fast API"
848030,Tim Marton,[email],10,Data,T2,Deployed,10,Probation,Beginner,"Streamlit, SQL, Django"
171833,Cammi Boodell,[email],9,Data,T1,Benched,9,Permanent,Intermediate,"SQL, Django, Advanced Python, Adv SQL"
977184,Jeffrey Aidler,[email],7,Data,E4,Deployed,7,Permanent,Advanced,"Django, Flask, Python Core, SQL"
495065,Roxine Georgel,[email],3,Web Dev,E2,Deployed,3,Permanent,Advanced,"Streamlit, Adv SQL, Numpy, Pandas"
390527,Dorothee Wherrett,[email],7,Data,E1,Benched,7,Probation,Beginner,"SnowFlake, PySpark, Pandas, Advanced Python, Flask"
747510,Mikaela Tantum,[email],12,Web Dev,E2,Deployed,12,Permanent,Intermediate,"Fast API, PySpark, SQL, Pandas"
476678,Melody Benda,[email],5,Web Dev,E1,Benched,5,Probation,Intermediate,"DWH, Advanced Python, SQL, SnowFlake"
183622,Hetti Rippin,[email],0,Data,E3,Deployed,0,Probation,Intermediate,"Streamlit, PySpark, Pandas, SQL, Numpy"
819967,Katleen Castagne,kcastagne1u@example.com,10,Web Dev,T2,Benched,10,Permanent,Intermediate,"Numpy, Streamlit, DWH"
687002,Brinn Quigg,[email],8,Web Dev,E4,Deployed,8,Permanent,Intermediate,"PySpark, Streamlit, SQL, Python Core, Django"
236502,Lynelle Hunday,[email],0,Data,E5,Benched,0,Probation,Advanced,"DWH, Flask, Pandas"
246703,Claudius Acum,[email],3,Web Dev,E4,Deployed,3,Probation,Beginner,"SQL, SnowFlake, Fast API, DWH, Streamlit"
756507,Kalli MacNess,[email],4,Web Dev,E2,Benched,4,Permanent,Intermediate,"PySpark, DWH, Pandas, Adv SQL"
376986,Vanda Weeks,[email],5,Web Dev,E5,Deployed,5,Permanent,Advanced,"PySpark, Pandas, SnowFlake, Python Core, Fast API"
406769,Allene Knowlys,[email],1,Data,T1,Deployed,1,Probation,Advanced,"Advanced Python, Numpy, Fast API, Django, Flask"
769243,Thor Gatehouse,[email],3,Data,E5,Deployed,3,Permanent,Advanced,"Numpy, Pandas, Streamlit, PySpark, Python Core"
424566,Cly Claiton,[email],12,Data,E1,Deployed,12,Probation,Advanced,"Streamlit, PySpark, Python Core, SQL, Django"
170099,Corissa Stoll,[email],4,Data,T2,Benched,4,Probation,Intermediate,"Adv SQL, DWH, SnowFlake"
528747,Pamella Cabena,[email],5,Web Dev,T2,Deployed,5,Probation,Advanced,"Streamlit, Fast API, Django, Flask"
800290,Amaleta Chancelier,[email],4,Data,T2,Deployed,4,Probation,Intermediate,"Advanced Python, Streamlit, SnowFlake, Django, Pandas"
140582,Joyann Sturte,[email],8,Web Dev,T2,Deployed,8,Permanent,Intermediate,"Fast API, DWH, Numpy"
780831,Haywood Campaigne,[email],2,Web Dev,E1,Deployed,2,Permanent,Intermediate,"Numpy, Django, DWH, Adv SQL, Flask"
169430,Leesa Terrington,[email],8,Web Dev,T2,Benched,8,Permanent,Beginner,"Flask, Pandas, Django, SQL, Numpy"
787076,Gussi Dennett,[email],0,Data,T1,Benched,0,Probation,Beginner,"Python Core, Fast API, Adv SQL, SnowFlake, Numpy"
294346,Ogdan Follin,[email],9,Data,E5,Benched,9,Permanent,Beginner,"Flask, DWH, SnowFlake, Pandas"
680968,Chevy Sweatland,[email],8,Data,E5,Benched,8,Permanent,Beginner,"Adv SQL, SnowFlake, DWH, Django, SQL"
195377,Katerina Frede,[email],4,Data,T1,Deployed,4,Probation,Intermediate,"DWH, Django, Flask, Adv SQL"
543342,Sigismondo Shellshear,[email],11,Web Dev,E4,Benched,11,Probation,Advanced,"Fast API, DWH, SQL, Django, Flask"
989263,Trista Petren,[email],3,Data,E1,Deployed,3,Permanent,Beginner,"DWH, Streamlit, Pandas"
994017,Eleanor Necrews,[email],7,Web Dev,E2,Deployed,7,Permanent,Intermediate,"Streamlit, Django, Python Core, Numpy, DWH"
372940,Gayle Kilroy,[email],2,Web Dev,E4,Deployed,2,Permanent,Advanced,"Streamlit, Fast API, Django"
189320,Goraud Poznanski,[email],2,Web Dev,E1,Deployed,2,Permanent,Intermediate,"SnowFlake, Numpy, PySpark, Advanced Python"
488952,Melonie Dench,[email],0,Data,E1,Deployed,0,Permanent,Intermediate,"Adv SQL, Python Core, Flask, SQL, Pandas"
219148,Brantley Bundey,[email],12,Web Dev,T2,Benched,12,Permanent,Beginner,"Streamlit, Pandas, Advanced Python, DWH, Flask"
689689,Findlay Winsbury,[email],8,Web Dev,T1,Deployed,8,Permanent,Beginner,"Numpy, DWH, SQL, Adv SQL"
297096,Clerissa Olliffe,[email],4,Web Dev,E2,Deployed,4,Permanent,Beginner,"PySpark, Numpy, Flask, Pandas, Streamlit"
734273,Helge Quennell,[email],4,Web Dev,E1,Deployed,4,Permanent,Intermediate,"Streamlit, Numpy, Django"
258780,Pedro Slidders,[email],10,Data,E5,Benched,10,Probation,Beginner,"Django, Adv SQL, Advanced Python, Numpy"
462658,Paddie Huck,[email],3,Data,E1,Benched,3,Probation,Intermediate,"SQL, Numpy, Fast API, Django, Streamlit"
843964,Minor Mattiessen,[email],6,Data,E4,Deployed,6,Permanent,Intermediate,"Adv SQL, Advanced Python, Pandas, Fast API, PySpark"
187022,Sharia Castelow,[email],10,Data,T2,Benched,10,Permanent,Advanced,"DWH, Adv SQL, Fast API, Advanced Python, Flask"
356300,Ford Raithbie,[email],11,Web Dev,E4,Deployed,11,Probation,Intermediate,"PySpark, Advanced Python, Python Core"
789820,Maurene Rutledge,[email],6,Data,T1,Benched,6,Permanent,Intermediate,"SQL, Flask, SnowFlake, Pandas"
738135,Boote Rhymes,[email],7,Data,E4,Deployed,7,Probation,Beginner,"Fast API, Streamlit, Numpy"
407331,Layton Piscotti,[email],6,Web Dev,T1,Benched,6,Permanent,Intermediate,"Streamlit, Fast API, Flask, Python Core, SQL"
432728,Aaron Paragreen,[email],5,Data,E4,Benched,5,Permanent,Advanced,"Adv SQL, PySpark, Fast API, SQL, Numpy"
742443,Kennedy McGuane,[email],1,Data,E3,Deployed,1,Permanent,Beginner,"Django, SnowFlake, Adv SQL"
797144,Gib Mc Combe,[email],6,Data,E1,Deployed,6,Probation,Intermediate,"Advanced Python, Django, Flask, SnowFlake"
152726,Bettina Ellerker,[email],2,Data,E5,Deployed,2,Permanent,Beginner,"SQL, DWH, Python Core, Adv SQL"
452075,Marna Trever,[email],12,Data,E5,Benched,12,Permanent,Beginner,"Adv SQL, Streamlit, SQL, Python Core, Pandas"
769510,Jamie Wanklin,[email],12,Web Dev,T1,Deployed,12,Probation,Intermediate,"SQL, Pandas, Numpy, Adv SQL, Streamlit"
565065,Linell Menichino,[email],5,Web Dev,E3,Benched,5,Permanent,Intermediate,"Flask, Adv SQL, Advanced Python, Numpy, Fast API"
243238,Arline Pina,[email],2,Web Dev,T1,Benched,2,Probation,Advanced,"SnowFlake, Flask, Fast API, Advanced Python"
580532,Ernaline Seefus,[email],9,Data,E5,Benched,9,Probation,Beginner,"Django, SQL, PySpark"
286403,Adan Witton,[email],0,Data,E5,Benched,0,Permanent,Intermediate,"PySpark, SQL, Advanced Python, Pandas, Flask"
558336,Rudy Schurcke,[email],4,Web Dev,E1,Deployed,4,Permanent,Advanced,"Pandas, Streamlit, Django, SQL, Advanced Python"
438235,Clerc Rhymer,[email],8,Web Dev,E2,Benched,8,Probation,Beginner,"Advanced Python, Adv SQL, Flask, Django, Streamlit"
980418,Sunny Antrack,[email],10,Web Dev,E2,Deployed,10,Probation,Advanced,"PySpark, DWH, Flask, Django, Advanced Python"
478344,Carrie McGready,[email],9,Web Dev,E1,Benched,9,Permanent,Beginner,"Streamlit, Pandas, Django, DWH, PySpark"
176865,Nance Jikovsky,[email],0,Web Dev,E3,Deployed,0,Probation,Beginner,"Numpy, Flask, Advanced Python"
331210,Lorrie Polley,[email],2,Web Dev,E4,Deployed,2,Probation,Beginner,"Fast API, Adv SQL, PySpark, Pandas"
793723,Ase Denacamp,[email],10,Web Dev,E5,Deployed,10,Probation,Advanced,"Numpy, DWH, Flask, Pandas, Python Core"
982369,Denice Nenci,[email],4,Web Dev,E1,Deployed,4,Permanent,Advanced,"Adv SQL, Advanced Python, Streamlit, Django, SnowFlake"
312545,Trula Tarquinio,[email],10,Web Dev,E5,Benched,10,Probation,Advanced,"Flask, Fast API, Pandas, Streamlit, DWH"
241394,Rosalia Penella,[email],3,Web Dev,E2,Deployed,3,Probation,Intermediate,"Pandas, DWH, Numpy"
209440,Barnett Gabbat,[email],6,Data,E2,Benched,6,Probation,Advanced,"Adv SQL, Django, SnowFlake"
355975,Prisca L'Episcopio,[email],12,Data,E3,Deployed,12,Probation,Intermediate,"Adv SQL, Django, Numpy, DWH, Python Core"
735412,Nataline Offin,[email],6,Data,E5,Benched,6,Permanent,Advanced,"Django, SQL, Fast API"
420046,Stephenie D'Alessio,[email],8,Data,T1,Benched,8,Permanent,Beginner,"Adv SQL, Streamlit, SnowFlake, Django, Python Core"
283332,Morgana Romanski,[email],5,Data,T1,Benched,5,Permanent,Advanced,"Adv SQL, Advanced Python, Pandas, SnowFlake"
789088,Bowie Seeborne,[email],10,Web Dev,E1,Deployed,10,Probation,Beginner,"Fast API, DWH, Adv SQL, SQL"
454381,Stephenie Aucourte,[email],7,Data,E5,Deployed,7,Probation,Intermediate,"Streamlit, PySpark, Numpy, Fast API, Advanced Python"
204175,Dorella Mottram,[email],9,Data,E4,Deployed,9,Permanent,Advanced,"PySpark, Adv SQL, Flask, DWH"
907951,Benedick Barkway,[email],6,Data,E5,Benched,6,Probation,Advanced,"PySpark, Streamlit, Advanced Python, Adv SQL, Pandas"
781108,Connie Aiers,[email],4,Data,E3,Deployed,4,Probation,Beginner,"Numpy, SnowFlake, SQL, Flask"
593749,Tulley Huggen,[email],7,Data,E3,Deployed,7,Probation,Advanced,"Advanced Python, Numpy, SQL, SnowFlake"
507576,Garrard Kittle,[email],12,Web Dev,E5,Deployed,12,Permanent,Intermediate,"PySpark, SQL, Adv SQL"
104232,Darci Woodes,[email],5,Data,E5,Deployed,5,Probation,Intermediate,"Adv SQL, Streamlit, Flask"
499061,Elden Fidgett,[email],6,Data,T2,Deployed,6,Permanent,Intermediate,"Advanced Python, SQL, Adv SQL"
281022,Halette Kempe,[email],5,Data,E1,Deployed,5,Probation,Advanced,"Django, SnowFlake, Streamlit"
377688,Nancee Wolfenden,[email],4,Data,E4,Benched,4,Probation,Advanced,"SQL, Numpy, DWH, Django, Pandas"
772591,Lenora Dello,[email],9,Data,T2,Deployed,9,Permanent,Beginner,"Django, SnowFlake, Fast API, Adv SQL"
555655,Dorris Antley,[email],3,Data,E1,Deployed,3,Probation,Advanced,"Adv SQL, SnowFlake, DWH"
287269,Rayshell Ellcock,[email],3,Data,E5,Deployed,3,Probation,Beginner,"SnowFlake, Flask, Fast API, DWH, Advanced Python"
334022,Herc Feron,[email],9,Web Dev,T1,Deployed,9,Permanent,Beginner,"Django, SQL, Adv SQL, PySpark, SnowFlake"
980307,Kirby Lambillion,[email],1,Data,E3,Deployed,1,Permanent,Advanced,"Streamlit, Pandas, DWH, Advanced Python, Flask"
816166,Wes Dikels,[email],7,Web Dev,T1,Benched,7,Probation,Intermediate,"Adv SQL, Advanced Python, Numpy"
838012,Calypso Rosenbush,[email],11,Web Dev,E4,Benched,11,Probation,Intermediate,"Adv SQL, Pandas, Python Core"
765518,Almeta Hurren,[email],7,Data,E5,Deployed,7,Probation,Advanced,"Advanced Python, Flask, Adv SQL"
953710,Ingar Wapples,[email],0,Data,E1,Deployed,0,Probation,Advanced,"Python Core, Streamlit, Pandas, PySpark"
739837,Malissia Reasun,[email],6,Data,T1,Deployed,6,Permanent,Intermediate,"Django, Numpy, DWH, SnowFlake"
