Emp_ID,Emp_Name,Email_ID,Experience,Stack,Grade,Bench Status,Bench Duration,Deployment Status,Communication Level,Skills
773554,Vincenz Colls,[email],2,Web Dev,E1,Deployed,2,Permanent,Intermediate,"PySpark, Adv SQL, DWH, Fast API"
623796,Rebe Domenici,[email],8,Data,E1,Benched,8,Permanent,Beginner,"Django, Advanced Python, Pandas"
893224,Babs Huriche,[email],1,Web Dev,E1,Deployed,1,Permanent,Intermediate,"Numpy, Fast API, Flask"
685075,Rubie Inderwick,[email],0,Data,E3,Benched,0,Probation,Advanced,"Flask, Adv SQL, Advanced Python, Streamlit"
188704,Idalia Kidde,[email],1,Data,T1,Benched,1,Permanent,Beginner,"Adv SQL, Django, SnowFlake, DWH"
148769,Britta Pinckney,[email],3,Data,E3,Benched,3,Permanent,Advanced,"SQL, Flask, Adv SQL, SnowFlake, Python Core"
968079,Yehudit Casebourne,[email],9,Web Dev,E2,Deployed,9,Probation,Beginner,"Flask, SnowFlake, Pandas, Fast API, DWH"
397406,Rochella Kearney,[email],1,Data,E2,Deployed,1,Permanent,Beginner,"PySpark, Python Core, DWH"
319674,Friederike Blas,[email],3,Web Dev,E3,Deployed,3,Probation,Beginner,"Flask, SQL, DWH, Adv SQL, SnowFlake"
433953,Yvette Nuccitelli,[email],11,Web Dev,T1,Deployed,11,Permanent,Advanced,"Numpy, Flask, SnowFlake, SQL, Streamlit"
564053,Rosco Robson,[email],12,Web Dev,E5,Benched,12,Probation,Intermediate,"Streamlit, Pandas, Advanced Python, SQL, Numpy"
619353,Herbie Foucher,[email],9,Web Dev,E1,Benched,9,Probation,Beginner,"DWH, Numpy, PySpark"
398444,Lee Heningham,[email],6,Web Dev,T2,Deployed,6,Permanent,Advanced,"SQL, Pandas, Numpy, Streamlit"
338072,Susanna Elt,[email],12,Web Dev,E4,Benched,12,Probation,Beginner,"PySpark, Adv SQL, Numpy"
120362,Kamillah Yeabsley,[email],8,Data,E3,Deployed,8,Permanent,Intermediate,"DWH, Python Core, SnowFlake, SQL, PySpark"
295163,Cathi Cords,[email],2,Data,E4,Deployed,2,Probation,Intermediate,"Streamlit, Flask, Django, Advanced Python"
397682,Addy Pendrich,[email],6,Data,E5,Deployed,6,Probation,Beginner,"Fast API, PySpark, DWH, SnowFlake, Advanced Python"
688786,Percival Olenov,[email],9,Data,E1,Benched,9,Probation,Advanced,"Python Core, Adv SQL, SQL, Streamlit"
299712,Baillie Sabater,[email],0,Web Dev,E3,Benched,0,Permanent,Intermediate,"PySpark, Python Core, Django, Adv SQL, Flask"
913738,Martie Willshear,[email],5,Data,T1,Benched,5,Probation,Advanced,"Fast API, DWH, SnowFlake"
131304,Sol O' Mullane,[email],10,Data,T2,Benched,10,Permanent,Advanced,"PySpark, Fast API, Streamlit, Flask"
935994,Manda Devany,[email],6,Data,T2,Benched,6,Probation,Intermediate,"PySpark, Streamlit, SnowFlake, Numpy, Flask"
924021,Marinna Wattins,[email],11,Data,E5,Benched,11,Probation,Beginner,"DWH, Streamlit, SnowFlake, Adv SQL"
245877,Marget Mitskevich,[email],0,Web Dev,E4,Benched,0,Probation,Beginner,"Python Core, SQL, Advanced Python, PySpark"
964612,Charmaine Mariotte,[email],12,Data,T1,Deployed,12,Permanent,Intermediate,"Fast API, SnowFlake, Advanced Python, DWH"
465374,Felic Gallico,[email],7,Web Dev,E4,Benched,7,Permanent,Intermediate,"Streamlit, SnowFlake, Flask"
596438,Silvie Antonsson,[email],0,Web Dev,E3,Deployed,0,Probation,Advanced,"Numpy, Streamlit, Django, Advanced Python"
664348,Solly Huyge,[email],4,Web Dev,T2,Deployed,4,Probation,Advanced,"Python Core, Flask, Django"
556702,Dare Philippault,[email],3,Web Dev,E3,Benched,3,Probation,Beginner,"Pandas, Flask, Advanced Python, Numpy"
729235,Harrie Gooding,[email],2,Web Dev,T1,Benched,2,Probation,Beginner,"PySpark, SnowFlake, Python Core, Flask, Numpy"
386201,Lucais Nelson,[email],5,Web Dev,E4,Deployed,5,Probation,Beginner,"Advanced Python, Adv SQL, Python Core, Numpy"
934308,Anna Lounds,[email],7,Data,E2,Benched,7,Permanent,Advanced,"PySpark, Advanced Python, Flask"
443974,Derron Schaumaker,[email],10,Web Dev,E2,Deployed,10,Permanent,Advanced,"Adv SQL, PySpark, Advanced Python, Numpy"
944467,Torre Rottenbury,[email],8,Data,E3,Deployed,8,Probation,Intermediate,"Flask, SQL, Advanced Python, Python Core"
531753,Jessie Heasman,[email],10,Web Dev,E1,Benched,10,Permanent,Advanced,"Pandas, Streamlit, DWH"
677092,Odo Huckerby,[email],6,Data,T2,Deployed,6,Permanent,Beginner,"Advanced Python, SnowFlake, Flask, Fast API"
196993,Flossie Rany,[email],4,Web Dev,E1,Benched,4,Permanent,Intermediate,"Numpy, SQL, Python Core, Streamlit, Fast API"
299308,Mala Lea,[email],4,Web Dev,E2,Benched,4,Permanent,Beginner,"SnowFlake, Pandas, Flask, Python Core"
542608,Barnebas Inett,[email],10,Data,E5,Deployed,10,Probation,Beginner,"Numpy, Fast API, Streamlit, SnowFlake, Pandas"
521941,Thea Lathan,[email],6,Web Dev,T1,Benched,6,Permanent,Advanced,"DWH, Python Core, Streamlit, Django"
583070,Anna-diana Hazeldine,[email],2,Data,E2,Benched,2,Probation,Advanced,"Flask, Fast API, PySpark"
622757,Don O'Grada,[email],0,Web Dev,T1,Deployed,0,Probation,Intermediate,"Python Core, Streamlit, Advanced Python, Pandas"
217511,Faydra Rappaport,[email],10,Data,E3,Deployed,10,Probation,Beginner,"PySpark, Flask, Pandas, DWH, Streamlit"
738453,Niki Kubin,[email],1,Web Dev,E2,Deployed,1,Probation,Beginner,"Streamlit, PySpark, Python Core"
635021,Brody James,[email],12,Web Dev,E2,Benched,12,Permanent,Intermediate,"Python Core, Django, Numpy"
745898,Murial Delamar,[email],10,Web Dev,T2,Benched,10,Permanent,Advanced,"Streamlit, DWH, PySpark, Pandas, Numpy"
109420,Kai Dewen,[email],6,Web Dev,T1,Deployed,6,Permanent,Intermediate,"Streamlit, SQL, PySpark"
741604,Ode Cassam,[email],5,Web Dev,E3,Benched,5,Permanent,Advanced,"Pandas, Advanced Python, SnowFlake, Streamlit, Python Core"
317483,Karola Cammidge,[email],9,Web Dev,T1,Benched,9,Permanent,Advanced,"Fast API, Advanced Python, Flask, Adv SQL, SQL"
913271,Tabitha Mucklow,[email],0,Web Dev,E3,Deployed,0,Probation,Advanced,"Adv SQL, Streamlit, Pandas, Fast API, PySpark"
724353,Beth Renshall,[email],2,Data,E1,Deployed,2,Permanent,Intermediate,"DWH, PySpark, SQL, Adv SQL, Django"
156362,Nelle Cosby,[email],4,Data,E1,Benched,4,Probation,Intermediate,"SQL, Fast API, DWH, Flask"
718485,Kalinda Van Der Walt,[email],12,Web Dev,T2,Deployed,12,Probation,Beginner,"Adv SQL, SQL, Flask"
209766,Holli Jezard,[email],8,Data,E1,Deployed,8,Probation,Advanced,"Fast API, SQL, Streamlit, Numpy, Advanced Python"
480812,Lorine Romagnosi,[email],4,Web Dev,T1,Deployed,4,Permanent,Advanced,"SQL, Streamlit, DWH, Django"
871145,Carilyn Chasle,[email],0,Data,E5,Benched,0,Permanent,Beginner,"Django, DWH, Streamlit, SnowFlake, Python Core"
887959,Jobi Avarne,[email],12,Web Dev,T1,Deployed,12,Permanent,Advanced,"Flask, Numpy, Advanced Python, SnowFlake"
352116,Berkie Katzmann,[email],0,Web Dev,E2,Deployed,0,Probation,Beginner,"DWH, SnowFlake, Django, Python Core"
678101,Florida Arnatt,[email],8,Web Dev,E2,Benched,8,Probation,Beginner,"SnowFlake, SQL, Adv SQL, Flask, Python Core"
611891,Uriel Cushworth,[email],3,Web Dev,T1,Deployed,3,Probation,Intermediate,"Adv SQL, Numpy, DWH"
514094,Rhodie Beminster,[email],12,Web Dev,E2,Benched,12,Permanent,Beginner,"Adv SQL, Fast API, DWH, Flask"
156015,Rossy Southway,[email],6,Web Dev,E3,Deployed,6,Permanent,Beginner,"SnowFlake, Python Core, DWH"
548526,Tye Woodfine,[email],9,Data,E3,Benched,9,Probation,Intermediate,"Numpy, Python Core, Streamlit"
252717,Dene Ketcher,[email],11,Web Dev,E2,Deployed,11,Probation,Advanced,"PySpark, SQL, Python Core, Numpy, Pandas"
925734,Alano Blacksell,[email],3,Web Dev,E2,Deployed,3,Permanent,Advanced,"Flask, SnowFlake, Streamlit, Advanced Python, Numpy"
468914,Lezley Kochl,[email],11,Data,E3,Benched,11,Permanent,Advanced,"SQL, SnowFlake, PySpark"
299430,Craggie Seacroft,[email],0,Data,E3,Benched,0,Permanent,Intermediate,"Flask, DWH, SnowFlake, SQL, Fast API"
633641,Tine Agirre,[email],5,Data,E5,Benched,5,Probation,Beginner,"Fast API, DWH, Adv SQL"
404969,Gael Duncanson,[email],6,Web Dev,E3,Deployed,6,Probation,Intermediate,"Adv SQL, SQL, Streamlit, Python Core, Pandas"
989184,Randie Paulou,[email],10,Data,T2,Benched,10,Probation,Beginner,"SQL, PySpark, Advanced Python, Numpy, Adv SQL"
961779,Morgen Lack,[email],1,Web Dev,E3,Benched,1,Probation,Intermediate,"SQL, PySpark, Django"
142652,Blancha Leed,[email],5,Web Dev,E1,Deployed,5,Permanent,Advanced,"Pandas, DWH, Python Core, SQL"
863790,Aube Hubbucks,[email],7,Web Dev,E1,Deployed,7,Permanent,Advanced,"Numpy, PySpark, Pandas, DWH, SQL"
963977,Rosamond Manneville,[email],6,Data,T1,Deployed,6,Probation,Intermediate,"Advanced Python, DWH, Python Core"
319671,Dalis Markos,[email],11,Web Dev,E5,Deployed,11,Probation,Intermediate,"SnowFlake, PySpark, SQL, Numpy, Pandas"
658851,Bailie Robinette,[email],0,Web Dev,E1,Benched,0,Probation,Beginner,"SnowFlake, Numpy, PySpark, Adv SQL, Streamlit"
915610,Poul Earlam,[email],2,Data,E2,Deployed,2,Permanent,Beginner,"Numpy, SQL, PySpark, Fast API, Pandas"
692021,Margret Dowthwaite,[email],9,Web Dev,E4,Benched,9,Permanent,Beginner,"PySpark, Advanced Python, Django, Numpy"
148649,Zelma Whal,[email],6,Web Dev,T2,Deployed,6,Permanent,Intermediate,"SQL, DWH, Advanced Python"
630035,Wylie Othen,[email],4,Data,T2,Deployed,4,Probation,Intermediate,"Fast API, DWH, SnowFlake"
195227,Edvard Middlemist,[email],11,Data,E4,Deployed,11,Permanent,Intermediate,"Numpy, DWH, Python Core, Streamlit"
679091,Michaela Anderton,[email],10,Data,T1,Benched,10,Probation,Intermediate,"Streamlit, SnowFlake, DWH, Pandas"
835585,Kimberlee Ertel,[email],3,Web Dev,E3,Deployed,3,Permanent,Advanced,"PySpark, Python Core, Advanced Python"
728532,Audre Gavozzi,[email],8,Web Dev,T1,Deployed,8,Probation,Beginner,"Flask, Django, Pandas"
962876,Pernell McCarroll,[email],10,Web Dev,E1,Deployed,10,Permanent,Beginner,"Advanced Python, Adv SQL, SQL, Fast API"
769049,Gard Eisenberg,[email],11,Data,E2,Benched,11,Probation,Intermediate,"SQL, Streamlit, Pandas, Adv SQL"
419249,Amby Cayton,[email],5,Web Dev,T2,Benched,5,Probation,Beginner,"Django, Numpy, PySpark, Advanced Python"
294456,Emilia Flew,[email],3,Data,T1,Deployed,3,Permanent,Intermediate,"DWH, Fast API, Advanced Python"
849029,Adrianne Dentith,[email],11,Data,E5,Deployed,11,Permanent,Intermediate,"SnowFlake, SQL, Adv SQL, DWH, Numpy"
238769,Jeffy Addington,[email],3,Web Dev,E2,Benched,3,Probation,Intermediate,"SQL, Flask, Numpy, Streamlit, DWH"
384584,Jereme McKiernan,[email],6,Web Dev,T1,Deployed,6,Probation,Advanced,"PySpark, Numpy, Advanced Python, Streamlit, Python Core"
209224,Jessa Dolbey,[email],5,Web Dev,T2,Benched,5,Permanent,Intermediate,"Streamlit, Advanced Python, Django, Numpy, Pandas"
387960,Morissa Geeson,[email],1,Data,T1,Deployed,1,Permanent,Advanced,"Fast API, Advanced Python, SQL, DWH, Flask"
759605,Pascal Lumbers,[email],4,Web Dev,T1,Benched,4,Permanent,Intermediate,"Django, SnowFlake, PySpark"
917602,Bobette Stammirs,[email],7,Web Dev,E1,Benched,7,Permanent,Beginner,"SQL, Flask, Django, SnowFlake, Advanced Python"
904628,Donia Londors,[email],10,Web Dev,T2,Benched,10,Permanent,Advanced,"Django, Pandas, DWH, Python Core"
752329,Ddene Hayles,[email],2,Web Dev,T1,Benched,2,Permanent,Advanced,"PySpark, Pandas, Flask, DWH, SnowFlake"
861565,Patrizius Schroter,[email],3,Web Dev,E3,Deployed,3,Probation,Advanced,"SQL, Adv SQL, PySpark, SnowFlake"
779813,Marci Van Brug,[email],4,Data,T1,Deployed,4,Probation,Intermediate,"Numpy, PySpark, Pandas, Advanced Python, Fast API"
528916,Merline Dwight,[email],10,Web Dev,E5,Benched,10,Permanent,Beginner,"Numpy, Fast API, Python Core, Advanced Python"
658718,Odelia Gonthard,[email],4,Data,E5,Deployed,4,Permanent,Beginner,"PySpark, SQL, Numpy"
296049,Bald Speddin,[email],10,Web Dev,T1,Deployed,10,Permanent,Intermediate,"PySpark, Django, Advanced Python, DWH"
748407,Kristyn Fluin,[email],11,Data,E1,Benched,11,Permanent,Intermediate,"Streamlit, SnowFlake, Python Core, Pandas, SQL"
344374,Candide Macklin,[email],6,Data,E4,Deployed,6,Permanent,Intermediate,"Numpy, SnowFlake, Adv SQL, SQL, DWH"
834917,Nada Hayler,[email],8,Web Dev,T1,Deployed,8,Probation,Beginner,"DWH, Flask, Numpy"
479627,Ailbert Musterd,[email],2,Data,E2,Deployed,2,Permanent,Advanced,"SQL, Advanced Python, SnowFlake, Pandas"
734753,Jehu Simeone,[email],9,Data,E3,Deployed,9,Probation,Intermediate,"Adv SQL, DWH, Advanced Python, Pandas, Django"
184043,Britteny Bockman,[email],9,Web Dev,E5,Deployed,9,Permanent,Advanced,"Adv SQL, Flask, Django"
678207,Dru Bluschke,[email],3,Data,T1,Benched,3,Permanent,Beginner,"Streamlit, Flask, PySpark, Advanced Python, SQL"
530183,Emelita Paradis,[email],5,Data,T2,Deployed,5,Probation,Intermediate,"Flask, PySpark, Numpy"
423367,Tucker Vasilyev,[email],2,Web Dev,E4,Deployed,2,Permanent,Advanced,"Numpy, Django, Adv SQL, Streamlit, Python Core"
573152,Anette Tatam,[email],11,Data,E1,Benched,11,Permanent,Advanced,"Fast API, Adv SQL, SQL, SnowFlake"
977356,Cori Gainsborough,[email],12,Data,T1,Benched,12,Permanent,Intermediate,"Numpy, Streamlit, Pandas, DWH"
397038,Wayland Sutliff,[email],8,Data,E4,Deployed,8,Permanent,Advanced,"Flask, Fast API, Streamlit, Django"
252962,Darryl Cranstone,[email],8,Web Dev,E2,Deployed,8,Permanent,Advanced,"Advanced Python, Flask, Fast API, Python Core"
334109,Georgetta Genn,[email],0,Web Dev,E3,Deployed,0,Probation,Advanced,"DWH, PySpark, Python Core"
105958,Moyna Sutherley,[email],3,Web Dev,E1,Benched,3,Probation,Intermediate,"SQL, SnowFlake, Advanced Python, Python Core"
853196,Aeriel Baybutt,[email],5,Data,E5,Deployed,5,Permanent,Intermediate,"Streamlit, Advanced Python, Numpy, PySpark"
257147,Julie Wiggans,[email],3,Web Dev,E1,Benched,3,Permanent,Advanced,"SQL, Adv SQL, Django, Fast API"
472555,Upton Thackeray,[email],4,Web Dev,T2,Deployed,4,Probation,Beginner,"Fast API, Django, Pandas, Advanced Python, Flask"
996029,Adan Cookley,[email],9,Web Dev,E5,Benched,9,Permanent,Advanced,"Streamlit, Numpy, Adv SQL, Pandas, PySpark"
981414,Titos Tock,[email],11,Web Dev,E2,Benched,11,Probation,Advanced,"Flask, Numpy, Advanced Python, Django"
150191,Claretta Garken,[email],1,Web Dev,E1,Benched,1,Probation,Advanced,"SQL, Adv SQL, Flask, Numpy, Django"
876415,Pierrette Cicculini,[email],2,Data,E3,Benched,2,Probation,Advanced,"Flask, Django, DWH, SQL"
166738,Jerrine MacRannell,[email],4,Data,T2,Deployed,4,Permanent,Intermediate,"Fast API, Streamlit, Flask, SQL"
768326,Lorilee Airey,[email],12,Data,E1,Deployed,12,Permanent,Intermediate,"Django, DWH, Python Core, SnowFlake"
905256,Baxy Peris,[email],12,Data,T2,Deployed,12,Permanent,Advanced,"Streamlit, Adv SQL, Python Core, DWH, Pandas"
103545,Chantalle Quigley,[email],0,Data,E2,Deployed,0,Probation,Advanced,"Streamlit, SnowFlake, Pandas"
712840,Palm Kubacki,[email],0,Data,E4,Benched,0,Permanent,Beginner,"SQL, Adv SQL, Streamlit"
736350,Flossy Tremaine,[email],12,Web Dev,T1,Deployed,12,Permanent,Advanced,"PySpark, Advanced Python, Adv SQL, Fast API"
650397,Felice Hutchence,[email],6,Web Dev,E5,Deployed,6,Probation,Beginner,"SQL, Python Core, Streamlit"
332808,Calvin Rallin,[email],10,Web Dev,E3,Benched,10,Permanent,Intermediate,"SQL, Django, Numpy"
414781,Trudy Filipczynski,[email],3,Data,E2,Benched,3,Permanent,Beginner,"SQL, PySpark, Pandas, Advanced Python"
402616,Lothaire Galea,[email],2,Web Dev,T2,Deployed,2,Permanent,Intermediate,"SnowFlake, Django, Fast API"
730035,Della Caslake,[email],2,Web Dev,E4,Deployed,2,Probation,Intermediate,"Flask, PySpark, Python Core"
976728,Mohammed Quilliam,[email],4,Web Dev,E3,Benched,4,Probation,Intermediate,"Fast API, SnowFlake, Advanced Python, DWH"
290398,Myles Mees,[email],7,Web Dev,E4,Deployed,7,Probation,Beginner,"Fast API, Python Core, Django, SQL"
985905,Lora De Carolis,[email],9,Web Dev,E1,Benched,9,Permanent,Intermediate,"Django, Python Core, PySpark, Streamlit, Advanced Python"
831034,Thom Levane,[email],9,Data,T1,Benched,9,Permanent,Beginner,"Fast API, PySpark, DWH, Flask"
200012,Hanson Donoher,[email],3,Web Dev,E1,Benched,3,Permanent,Advanced,"DWH, SQL, Django"
708368,Amanda Box,[email],7,Data,T1,Deployed,7,Probation,Intermediate,"Django, Numpy, DWH, SQL, Pandas"
933810,Valencia MacCahee,[email],9,Web Dev,E2,Benched,9,Probation,Intermediate,"Numpy, Flask, Streamlit, Python Core"
994043,Dore Vala,[email],1,Data,T2,Benched,1,Permanent,Intermediate,"Streamlit, PySpark, Adv SQL, Python Core, Advanced Python"
107361,Ive Marchenko,[email],6,Web Dev,E1,Deployed,6,Permanent,Advanced,"SnowFlake, DWH, Streamlit, Adv SQL, Django"
548693,Sephira Vasic,[email],2,Data,T1,Deployed,2,Probation,Advanced,"Numpy, Django, SnowFlake"
453823,Berke Bosche,[email],0,Data,T1,Benched,0,Permanent,Intermediate,"Numpy, Advanced Python, Flask, Adv SQL, Pandas"
879683,Georgette Waldera,[email],8,Data,T2,Benched,8,Permanent,Intermediate,"Django, Numpy, SQL, Pandas, Adv SQL"
466942,Ferdie Slatten,[email],9,Data,T2,Benched,9,Permanent,Intermediate,"Flask, Fast API, Pandas, Python Core"
717947,Ethelyn Sidebotham,[email],8,Data,E1,Benched,8,Probation,Advanced,"Django, Flask, Streamlit"
416999,Marta MacNeice,[email],9,Data,E5,Deployed,9,Probation,Beginner,"Pandas, Adv SQL, PySpark, SnowFlake"
532750,Emmanuel Gerrad,[email],0,Data,E1,Deployed,0,Permanent,Beginner,"PySpark, SQL, Fast API"
