Team_ID,Emp_ID,Emp_Name,EmailID,Test_Score,Presentation,Project,Assignment,Overall_Rating,Assessment_Date,Overall_Feedback
T01,119732,D'arcy Croose,[email],80,8,80,80,9,9/27/2024,good
T02,600623,Gregory Sussems,[email],80,8,80,80,9,11/30/2023,good
"T03	",639295,Alexandros Earwaker,[email],80,8,80,80,9,3/23/2024,good
"T04	",593583,Dari MacTrustram,[email],80,8,80,80,9,2/13/2024,good
"T05	",111374,Wang Brunsen,[email],80,8,80,80,9,12/30/2023,good
"T06	",793929,Ruthanne Butfield,[email],80,8,80,80,9,6/24/2024,good
"T07	",368406,Alyssa Edwinson,[email],80,8,80,80,9,9/19/2024,good
"T08	",436411,Killie Carluccio,[email],80,8,80,80,9,6/24/2024,good
"T09	",394322,Caralie Markwick,[email],80,8,80,80,9,8/29/2024,good
"T10	",282190,Andrey O'Regan,[email],80,8,80,80,9,6/13/2024,good
"T11	",474854,Suzanne Bechley,[email],80,8,80,80,9,5/30/2024,good
"T12	",971914,Rosene St. Queintain,[email],80,8,80,80,9,6/13/2024,good
"T13	",589774,Byron Shinner,[email],80,8,80,80,9,11/16/2023,good
"T14	",102554,Alisa Kempson,[email],80,8,80,80,9,11/27/2023,good
"T15	",447410,Carita McClary,[email],80,8,80,80,9,9/21/2024,good
"T16	",235052,Rubia Veitch,[email],80,8,80,80,9,6/24/2024,good
"T17	",607791,Martelle Yoxen,[email],80,8,80,80,9,6/24/2024,good
"T18	",243907,Chery Cundey,[email],80,8,80,80,9,2/22/2024,good
"T19	",274261,Fields Gingel,[email],80,8,80,80,9,6/24/2024,good
"T20	",378954,Terrance Carlyon,[email],80,8,80,80,9,8/27/2024,good
"T21	",951625,Marylin Cray,[email],80,8,80,80,9,6/24/2024,good
"T22	",543839,Annabal Brettell,[email],80,8,80,80,9,1/28/2024,good
"T23	",923043,Robinia Kenrack,[email],80,8,80,80,9,12/23/2023,good
"T24	",666748,Ilyssa Gilfillan,[email],80,8,80,80,9,3/29/2024,good
"T25	",546259,Jorrie Simmins,[email],80,8,80,80,9,2/28/2024,good
"T26	",466457,Richard Prendeguest,[email],80,8,80,80,9,12/31/2023,good
"T27	",949224,Chrisy Egglestone,[email],80,8,80,80,9,6/24/2024,good
"T28	",526019,Lavinia Legen,[email],80,8,80,80,9,7/13/2024,good
"T29	",915028,Andros Biggen,[email],80,8,80,80,9,6/24/2024,good
"T30	",940640,Guido Fridd,[email],80,8,80,80,9,6/24/2024,good
"T31	",958799,Thalia Blanchard,[email],80,8,80,80,9,4/16/2024,good
"T32	",717418,Ryon Trubshaw,[email],80,8,80,80,9,1/20/2024,good
"T33	",334762,Daffi Husselbee,[email],80,8,80,80,9,6/24/2024,good
"T34	",647163,Stanford Roberto,[email],80,8,80,80,9,6/24/2024,good
"T35	",653207,Gabriellia Tremblot,[email],80,8,80,80,9,12/19/2023,good
"T36	",606509,Anselma Mompesson,[email],80,8,80,80,9,6/24/2024,good
"T37	",895552,Rosabel Osment,[email],80,8,80,80,9,6/24/2024,good
"T38	",761657,Kelcy Cremen,[email],80,8,80,80,9,6/24/2024,good
"T39	",160260,Aveline Cringle,[email],80,8,80,80,9,4/24/2024,good
"T40	",939995,Benedicta Pepys,[email],80,8,80,80,9,2/29/2024,good
"T41	",638143,Kendra Eathorne,[email],80,8,80,80,9,1/16/2024,good
"T42	",263423,Cindy Poltone,[email],80,8,80,80,9,5/30/2024,good
"T43	",291064,Benyamin Quittonden,[email],80,8,80,80,9,2/21/2024,good
"T44	",645219,Gibb Stanion,[email],80,8,80,80,9,10/31/2024,good
"T45	",920052,Keri McKue,[email],80,8,80,80,9,2/21/2024,good
"T46	",735390,Gorden Lehrahan,[email],80,8,80,80,9,6/24/2024,good
"T47	",891715,Alex Castanaga,[email],80,8,80,80,9,6/24/2024,good
"T48	",158450,Skippy Redmain,[email],80,8,80,80,9,11/24/2023,good
"T49	",217747,Emmery Rooze,[email],80,8,80,80,9,5/28/2024,good
"T50	",251579,Maurita Causby,[email],80,8,80,80,9,5/27/2024,good
T01,258853,Rodrick Stannis,[email],80,8,80,80,9,9/27/2024,good
T02,148313,Erick Aggs,[email],80,8,80,80,9,11/30/2023,good
"T03	",819352,Hilary Veare,[email],80,8,80,80,9,3/23/2024,good
"T04	",539228,Charo Vannikov,[email],80,8,80,80,9,2/13/2024,good
"T05	",770818,Lyndsey Lewsam,[email],80,8,80,80,9,12/30/2023,good
"T06	",982759,Darci Lilie,[email],80,8,80,80,9,6/24/2024,good
"T07	",648404,Thomas Turnpenny,[email],80,8,80,80,9,9/19/2024,good
"T08	",603390,Karl Ferri,[email],80,8,80,80,9,6/24/2024,good
"T09	",848030,Dyane Gurg,[email],80,8,80,80,9,8/29/2024,good
"T10	",171833,Georgie Kiltie,[email],80,8,80,80,9,6/13/2024,good
"T11	",977184,Maximilian Frensche,[email],80,8,80,80,9,5/30/2024,good
"T12	",495065,Vance Kolak,[email],80,8,80,80,9,6/13/2024,good
"T13	",390527,Steffie Blachford,[email],80,8,80,80,9,11/16/2023,good
"T14	",747510,Sosanna Childe,[email],80,8,80,80,9,11/27/2023,good
"T15	",476678,Gregoire Maffiotti,[email],80,8,80,80,9,9/21/2024,good
"T16	",183622,Prentiss Durie,[email],80,8,80,80,9,6/24/2024,good
"T17	",819967,Harlan Klimpke,[email],80,8,80,80,9,6/24/2024,good
"T18	",687002,Tedda Weald,[email],80,8,80,80,9,2/22/2024,good
"T19	",236502,Rourke Fowlie,[email],80,8,80,80,9,6/24/2024,good
"T20	",246703,Chris McClory,[email],80,8,80,80,9,8/27/2024,good
"T21	",756507,Ferdinande Sidworth,[email],80,8,80,80,9,6/24/2024,good
"T22	",376986,Dania Strangward,[email],80,8,80,80,9,1/28/2024,good
"T23	",406769,Jacquelyn Gabb,[email],80,8,80,80,9,12/23/2023,good
"T24	",769243,Noel Nannoni,[email],80,8,80,80,9,3/29/2024,good
"T25	",424566,Valida Folliss,[email],80,8,80,80,9,2/28/2024,good
"T26	",170099,Leroi Bareham,[email],80,8,80,80,9,12/31/2023,good
"T27	",528747,Shurlocke Footer,[email],80,8,80,80,9,6/24/2024,good
"T28	",800290,Lew Clemensen,[email],80,8,80,80,9,7/13/2024,good
"T29	",140582,Nola Paulin,[email],80,8,80,80,9,6/24/2024,good
"T30	",780831,Leigh Bridgen,[email],80,8,80,80,9,6/24/2024,good
"T31	",169430,Carleton Dugmore,[email],80,8,80,80,9,4/16/2024,good
"T32	",787076,Maible Breeze,[email],80,8,80,80,9,1/20/2024,good
"T33	",294346,Suki Bullivent,[email],80,8,80,80,9,6/24/2024,good
"T34	",680968,Marilin Paye,[email],80,8,80,80,9,6/24/2024,good
"T35	",195377,Zeke Livingston,[email],80,8,80,80,9,12/19/2023,good
"T36	",543342,Jase Romaine,[email],80,8,80,80,9,6/24/2024,good
"T37	",989263,Mufi Monnelly,[email],80,8,80,80,9,6/24/2024,good
"T38	",994017,Patrizio Pallent,[email],80,8,80,80,9,6/24/2024,good
"T39	",372940,Rebekah Dalgety,[email],80,8,80,80,9,4/24/2024,good
"T40	",189320,Engracia Domel,[email],80,8,80,80,9,2/29/2024,good
"T41	",488952,Eddy Panther,[email],80,8,80,80,9,1/16/2024,good
"T42	",219148,Lily Colquyte,[email],80,8,80,80,9,5/30/2024,good
"T43	",689689,Igor Ellum,[email],80,8,80,80,9,2/21/2024,good
"T44	",297096,Miguel Sterling,[email],80,8,80,80,9,10/31/2024,good
"T45	",734273,Tracey Cartan,[email],80,8,80,80,9,2/21/2024,good
"T46	",258780,Corabelle Casely,[email],80,8,80,80,9,6/24/2024,good
"T47	",462658,Dion Fetherston,[email],80,8,80,80,9,6/24/2024,good
"T48	",843964,Antonio MacCaffrey,[email],80,8,80,80,9,11/24/2023,good
"T49	",187022,Perry Sanbrooke,[email],80,8,80,80,9,5/28/2024,good
"T50	",356300,Araldo Winchcum,[email],80,8,80,80,9,5/27/2024,good
T01,789820,Daniele Grimshaw,[email],80,8,80,80,9,9/27/2024,good
T02,738135,Godfry Rawsthorne,[email],80,8,80,80,9,11/30/2023,good
"T03	",407331,Rhonda Morehall,[email],80,8,80,80,9,3/23/2024,good
"T04	",432728,Edsel Guerreru,[email],80,8,80,80,9,2/13/2024,good
"T05	",742443,Elysia Withur,[email],80,8,80,80,9,12/30/2023,good
"T06	",797144,Zacherie Keady,[email],80,8,80,80,9,6/24/2024,good
"T07	",152726,Filmore Ableson,[email],80,8,80,80,9,9/19/2024,good
"T08	",452075,Feliza Laugier,[email],80,8,80,80,9,6/24/2024,good
"T09	",769510,Ashley Line,[email],80,8,80,80,9,8/29/2024,good
"T10	",565065,Madison Isaksson,[email],80,8,80,80,9,6/13/2024,good
"T11	",243238,Howie de Savery,[email],80,8,80,80,9,5/30/2024,good
"T12	",580532,Dian Wallhead,[email],80,8,80,80,9,6/13/2024,good
"T13	",286403,Filippo Gauchier,[email],80,8,80,80,9,11/16/2023,good
"T14	",558336,Alva Flay,[email],80,8,80,80,9,11/27/2023,good
"T15	",438235,Mariejeanne Van den Velde,[email],80,8,80,80,9,9/21/2024,good
"T16	",980418,Malva Bryden,[email],80,8,80,80,9,6/24/2024,good
"T17	",478344,Bobby Bertelmot,[email],80,8,80,80,9,6/24/2024,good
"T18	",176865,Nobe Heiner,[email],80,8,80,80,9,2/22/2024,good
"T19	",331210,Emiline Addey,[email],80,8,80,80,9,6/24/2024,good
"T20	",793723,Othilie Merida,[email],80,8,80,80,9,8/27/2024,good
"T21	",982369,Geri Cristea,[email],80,8,80,80,9,12/30/2023,good
"T22	",312545,Chadd Verlander,[email],80,8,80,80,9,6/24/2024,good
"T23	",241394,Stacee Nilges,[email],80,8,80,80,9,9/19/2024,good
"T24	",209440,Marlow Murname,[email],80,8,80,80,9,6/24/2024,good
"T25	",355975,Alberik Polet,[email],80,8,80,80,9,8/29/2024,good
"T26	",735412,Cynthea Burborough,[email],80,8,80,80,9,6/13/2024,good
"T27	",420046,Marion Le feuvre,[email],80,8,80,80,9,5/30/2024,good
"T28	",283332,Gillian Moncarr,[email],80,8,80,80,9,6/13/2024,good
"T29	",789088,Eustacia Crippill,[email],80,8,80,80,9,11/16/2023,good
"T30	",454381,Lynn Oakhill,[email],80,8,80,80,9,11/27/2023,good
"T31	",204175,Pauly Downton,[email],80,8,80,80,9,9/21/2024,good
"T32	",907951,Adlai Barnby,[email],80,8,80,80,9,6/24/2024,good
"T33	",781108,Mathilde Taudevin,[email],80,8,80,80,9,6/24/2024,good
"T34	",593749,Latia Schimaschke,[email],80,8,80,80,9,2/22/2024,good
"T35	",507576,Junia Sevior,[email],80,8,80,80,9,6/24/2024,good
"T36	",104232,Elsinore Poupard,[email],80,8,80,80,9,12/30/2023,good
"T37	",499061,Linnet De Simoni,[email],80,8,80,80,9,6/24/2024,good
"T38	",281022,Lawry Greenrodd,[email],80,8,80,80,9,9/19/2024,good
"T39	",377688,Stevena Trice,[email],80,8,80,80,9,6/24/2024,good
"T40	",772591,Abbye Blower,[email],80,8,80,80,9,8/29/2024,good
"T41	",555655,Devlin Bovey,[email],80,8,80,80,9,6/13/2024,good
"T42	",287269,Bryana Venmore,[email],80,8,80,80,9,5/30/2024,good
"T43	",334022,Arturo Cawsby,[email],80,8,80,80,9,6/13/2024,good
"T44	",980307,Merline Turbefield,[email],80,8,80,80,9,11/16/2023,good
"T45	",816166,Minda Warwicker,[email],80,8,80,80,9,11/27/2023,good
"T46	",838012,Lucian Wherry,[email],80,8,80,80,9,9/21/2024,good
"T47	",765518,Findley Ormes,[email],80,8,80,80,9,6/24/2024,good
"T48	",953710,Phylys Fendlow,[email],80,8,80,80,9,6/24/2024,good
"T49	",739837,Ivar Amott,[email],80,8,80,80,9,2/22/2024,good
"T50	",773554,Dayle Houson,[email],80,8,80,80,9,6/24/2024,good
